nohup: ignoring input
🚀 Laya-TS Pretraining: electricity (laya + ci)
📊 data_path: ../Dataset/long_term_forecast/electricity/electricity.csv
📝 metadata: mode=none, fusion=none
📝 log_dir: ./runs/pretrain_electricity_laya_ci_none
📊 Dataset Statistics:
   - Sequence Length (T): 512
   - Train Samples: 17903, Steps: 559
   - Val Samples: 2119, Steps: 67
🔧 Encoder Hyperparameters:
   - d_model: 256
   - n_heads: 8
   - n_layers: 3
   - proj_dim: 128
   - predictor_depth: 2
   - predictor_heads: 4
   - patch_size: 16
   - metadata_fusion_mode: none
   - channel_mixer_relation_mode: none
   - encoder_variant: default
   - temporal_patchifier_mode: fixed
   - use_channel_relation_block: False
🧮 Parameter Counts:
   - Total Parameters: 4,219,136
   - Trainable Parameters: 4,219,136
⏱️ Schedule:
   - total_steps: 55900
   - warmup_steps: 5590
   - derived_epochs: 100
Epoch 1/100 | Steps: 559 | LR: 0.000010 | Train Loss: 0.803937 (P:0.7923, S:0.2321, Q:0.0000) | Val Loss: 0.648706 (P:0.6329, S:0.3161, Q:0.0000) | Repr L2μ: 4.2394 Val L2μ: 2.1447 | Repr Cosμ: 0.8228 Val Cosμ: 0.9677 | Pred→Target Cosμ: 0.4573 Val Cosμ: 0.6024 | Repr NormRatio: 1.5684 Val NormRatio: 1.0355 | Train Meta: n/a | Val Meta: n/a
Epoch 9/100 | Steps: 559 | LR: 0.000090 | Train Loss: 0.218056 (P:0.2156, S:0.0482, Q:0.0000) | Val Loss: 2.728502 (P:2.7087, S:0.3960, Q:0.0000) | Repr L2μ: 3.8230 Val L2μ: 3.5978 | Repr Cosμ: 0.8564 Val Cosμ: 0.9009 | Pred→Target Cosμ: 0.9034 Val Cosμ: 0.5454 | Repr NormRatio: 1.3174 Val NormRatio: 1.2895 | Train Meta: n/a | Val Meta: n/a
Epoch 10/100 | Steps: 559 | LR: 0.000100 | Train Loss: 0.269177 (P:0.2670, S:0.0442, Q:0.0000) | Val Loss: 3.663642 (P:3.6493, S:0.2870, Q:0.0000) | Repr L2μ: 3.3910 Val L2μ: 2.4571 | Repr Cosμ: 0.9126 Val Cosμ: 0.9656 | Pred→Target Cosμ: 0.9257 Val Cosμ: 0.5105 | Repr NormRatio: 1.2649 Val NormRatio: 1.0925 | Train Meta: n/a | Val Meta: n/a
Epoch 11/100 | Steps: 559 | LR: 0.000100 | Train Loss: 0.327727 (P:0.3247, S:0.0598, Q:0.0000) | Val Loss: 3.483604 (P:3.4643, S:0.3858, Q:0.0000) | Repr L2μ: 3.2575 Val L2μ: 2.9442 | Repr Cosμ: 0.9326 Val Cosμ: 0.9477 | Pred→Target Cosμ: 0.9253 Val Cosμ: 0.6223 | Repr NormRatio: 1.2794 Val NormRatio: 1.2710 | Train Meta: n/a | Val Meta: n/a
Epoch 12/100 | Steps: 559 | LR: 0.000100 | Train Loss: 0.245904 (P:0.2441, S:0.0361, Q:0.0000) | Val Loss: 2.308537 (P:2.2922, S:0.3272, Q:0.0000) | Repr L2μ: 3.3004 Val L2μ: 3.0687 | Repr Cosμ: 0.9530 Val Cosμ: 0.9601 | Pred→Target Cosμ: 0.9399 Val Cosμ: 0.6128 | Repr NormRatio: 1.2793 Val NormRatio: 1.2478 | Train Meta: n/a | Val Meta: n/a
Epoch 13/100 | Steps: 559 | LR: 0.000100 | Train Loss: 0.268892 (P:0.2669, S:0.0392, Q:0.0000) | Val Loss: 3.794442 (P:3.7761, S:0.3671, Q:0.0000) | Repr L2μ: 3.0784 Val L2μ: 3.0056 | Repr Cosμ: 0.9584 Val Cosμ: 0.9697 | Pred→Target Cosμ: 0.9400 Val Cosμ: 0.5321 | Repr NormRatio: 1.3152 Val NormRatio: 1.2914 | Train Meta: n/a | Val Meta: n/a
Epoch 14/100 | Steps: 559 | LR: 0.000100 | Train Loss: 0.345282 (P:0.3432, S:0.0411, Q:0.0000) | Val Loss: 3.178320 (P:3.1635, S:0.2958, Q:0.0000) | Repr L2μ: 2.8263 Val L2μ: 2.5660 | Repr Cosμ: 0.9712 Val Cosμ: 0.9751 | Pred→Target Cosμ: 0.9410 Val Cosμ: 0.5953 | Repr NormRatio: 1.1540 Val NormRatio: 1.0689 | Train Meta: n/a | Val Meta: n/a
Epoch 15/100 | Steps: 559 | LR: 0.000099 | Train Loss: 0.350610 (P:0.3487, S:0.0384, Q:0.0000) | Val Loss: 3.712384 (P:3.6961, S:0.3263, Q:0.0000) | Repr L2μ: 3.0553 Val L2μ: 2.7443 | Repr Cosμ: 0.9648 Val Cosμ: 0.9736 | Pred→Target Cosμ: 0.9416 Val Cosμ: 0.5128 | Repr NormRatio: 1.1384 Val NormRatio: 1.1907 | Train Meta: n/a | Val Meta: n/a
Epoch 16/100 | Steps: 559 | LR: 0.000099 | Train Loss: 0.326710 (P:0.3250, S:0.0349, Q:0.0000) | Val Loss: 3.091155 (P:3.0765, S:0.2938, Q:0.0000) | Repr L2μ: 2.6348 Val L2μ: 2.2146 | Repr Cosμ: 0.9782 Val Cosμ: 0.9843 | Pred→Target Cosμ: 0.9395 Val Cosμ: 0.4977 | Repr NormRatio: 1.1613 Val NormRatio: 1.0865 | Train Meta: n/a | Val Meta: n/a
Epoch 17/100 | Steps: 559 | LR: 0.000099 | Train Loss: 0.285648 (P:0.2841, S:0.0307, Q:0.0000) | Val Loss: 3.189863 (P:3.1762, S:0.2728, Q:0.0000) | Repr L2μ: 2.3030 Val L2μ: 2.2764 | Repr Cosμ: 0.9843 Val Cosμ: 0.9836 | Pred→Target Cosμ: 0.9438 Val Cosμ: 0.6043 | Repr NormRatio: 1.1229 Val NormRatio: 1.1827 | Train Meta: n/a | Val Meta: n/a
Epoch 18/100 | Steps: 559 | LR: 0.000098 | Train Loss: 0.271996 (P:0.2702, S:0.0365, Q:0.0000) | Val Loss: 3.819752 (P:3.8050, S:0.2945, Q:0.0000) | Repr L2μ: 2.6868 Val L2μ: 2.7201 | Repr Cosμ: 0.9789 Val Cosμ: 0.9795 | Pred→Target Cosμ: 0.9457 Val Cosμ: 0.4359 | Repr NormRatio: 1.2541 Val NormRatio: 1.2658 | Train Meta: n/a | Val Meta: n/a
Epoch 19/100 | Steps: 559 | LR: 0.000098 | Train Loss: 0.266146 (P:0.2646, S:0.0313, Q:0.0000) | Val Loss: 2.943766 (P:2.9284, S:0.3068, Q:0.0000) | Repr L2μ: 2.7413 Val L2μ: 2.3914 | Repr Cosμ: 0.9787 Val Cosμ: 0.9808 | Pred→Target Cosμ: 0.9489 Val Cosμ: 0.5745 | Repr NormRatio: 1.2496 Val NormRatio: 1.0517 | Train Meta: n/a | Val Meta: n/a
Epoch 20/100 | Steps: 559 | LR: 0.000097 | Train Loss: 0.203747 (P:0.2023, S:0.0281, Q:0.0000) | Val Loss: 3.236468 (P:3.2189, S:0.3519, Q:0.0000) | Repr L2μ: 2.4402 Val L2μ: 2.3081 | Repr Cosμ: 0.9821 Val Cosμ: 0.9840 | Pred→Target Cosμ: 0.9515 Val Cosμ: 0.4934 | Repr NormRatio: 1.1370 Val NormRatio: 1.1816 | Train Meta: n/a | Val Meta: n/a
Epoch 21/100 | Steps: 559 | LR: 0.000096 | Train Loss: 0.164923 (P:0.1636, S:0.0273, Q:0.0000) | Val Loss: 2.771367 (P:2.7539, S:0.3499, Q:0.0000) | Repr L2μ: 2.6758 Val L2μ: 2.3471 | Repr Cosμ: 0.9780 Val Cosμ: 0.9802 | Pred→Target Cosμ: 0.9536 Val Cosμ: 0.4961 | Repr NormRatio: 1.2669 Val NormRatio: 1.0969 | Train Meta: n/a | Val Meta: n/a
Epoch 22/100 | Steps: 559 | LR: 0.000096 | Train Loss: 0.202150 (P:0.2007, S:0.0290, Q:0.0000) | Val Loss: 2.585154 (P:2.5718, S:0.2673, Q:0.0000) | Repr L2μ: 2.3492 Val L2μ: 2.2260 | Repr Cosμ: 0.9848 Val Cosμ: 0.9854 | Pred→Target Cosμ: 0.9516 Val Cosμ: 0.5538 | Repr NormRatio: 1.1948 Val NormRatio: 1.1388 | Train Meta: n/a | Val Meta: n/a
Epoch 23/100 | Steps: 559 | LR: 0.000095 | Train Loss: 0.176709 (P:0.1754, S:0.0271, Q:0.0000) | Val Loss: 2.930362 (P:2.9168, S:0.2714, Q:0.0000) | Repr L2μ: 2.4272 Val L2μ: 2.1662 | Repr Cosμ: 0.9835 Val Cosμ: 0.9862 | Pred→Target Cosμ: 0.9577 Val Cosμ: 0.5646 | Repr NormRatio: 1.1878 Val NormRatio: 1.1394 | Train Meta: n/a | Val Meta: n/a
Epoch 24/100 | Steps: 559 | LR: 0.000094 | Train Loss: 0.166911 (P:0.1654, S:0.0303, Q:0.0000) | Val Loss: 2.386108 (P:2.3696, S:0.3304, Q:0.0000) | Repr L2μ: 2.1679 Val L2μ: 1.4368 | Repr Cosμ: 0.9874 Val Cosμ: 0.9939 | Pred→Target Cosμ: 0.9561 Val Cosμ: 0.5796 | Repr NormRatio: 1.1686 Val NormRatio: 1.0410 | Train Meta: n/a | Val Meta: n/a
Epoch 25/100 | Steps: 559 | LR: 0.000093 | Train Loss: 0.155748 (P:0.1545, S:0.0259, Q:0.0000) | Val Loss: 2.592849 (P:2.5777, S:0.3023, Q:0.0000) | Repr L2μ: 1.7839 Val L2μ: 1.7198 | Repr Cosμ: 0.9911 Val Cosμ: 0.9913 | Pred→Target Cosμ: 0.9568 Val Cosμ: 0.5058 | Repr NormRatio: 1.0700 Val NormRatio: 1.0724 | Train Meta: n/a | Val Meta: n/a
Epoch 26/100 | Steps: 559 | LR: 0.000092 | Train Loss: 0.156433 (P:0.1550, S:0.0283, Q:0.0000) | Val Loss: 2.475172 (P:2.4594, S:0.3150, Q:0.0000) | Repr L2μ: 1.9379 Val L2μ: 1.5609 | Repr Cosμ: 0.9895 Val Cosμ: 0.9929 | Pred→Target Cosμ: 0.9558 Val Cosμ: 0.4916 | Repr NormRatio: 1.1070 Val NormRatio: 1.0686 | Train Meta: n/a | Val Meta: n/a
Epoch 27/100 | Steps: 559 | LR: 0.000092 | Train Loss: 0.139008 (P:0.1378, S:0.0240, Q:0.0000) | Val Loss: 2.222629 (P:2.2079, S:0.2949, Q:0.0000) | Repr L2μ: 1.7365 Val L2μ: 1.6095 | Repr Cosμ: 0.9916 Val Cosμ: 0.9926 | Pred→Target Cosμ: 0.9571 Val Cosμ: 0.4689 | Repr NormRatio: 1.0741 Val NormRatio: 1.0564 | Train Meta: n/a | Val Meta: n/a
Epoch 28/100 | Steps: 559 | LR: 0.000091 | Train Loss: 0.124177 (P:0.1229, S:0.0255, Q:0.0000) | Val Loss: 2.241823 (P:2.2237, S:0.3625, Q:0.0000) | Repr L2μ: 1.8122 Val L2μ: 1.5917 | Repr Cosμ: 0.9910 Val Cosμ: 0.9925 | Pred→Target Cosμ: 0.9589 Val Cosμ: 0.5327 | Repr NormRatio: 1.1030 Val NormRatio: 1.0622 | Train Meta: n/a | Val Meta: n/a
Epoch 29/100 | Steps: 559 | LR: 0.000090 | Train Loss: 0.126033 (P:0.1249, S:0.0234, Q:0.0000) | Val Loss: 2.414087 (P:2.3936, S:0.4104, Q:0.0000) | Repr L2μ: 1.6961 Val L2μ: 1.7091 | Repr Cosμ: 0.9921 Val Cosμ: 0.9920 | Pred→Target Cosμ: 0.9605 Val Cosμ: 0.4681 | Repr NormRatio: 1.0734 Val NormRatio: 1.0953 | Train Meta: n/a | Val Meta: n/a
Epoch 30/100 | Steps: 559 | LR: 0.000088 | Train Loss: 0.114649 (P:0.1135, S:0.0235, Q:0.0000) | Val Loss: 1.926846 (P:1.9113, S:0.3101, Q:0.0000) | Repr L2μ: 1.7486 Val L2μ: 1.6864 | Repr Cosμ: 0.9916 Val Cosμ: 0.9918 | Pred→Target Cosμ: 0.9610 Val Cosμ: 0.5594 | Repr NormRatio: 1.0859 Val NormRatio: 1.0536 | Train Meta: n/a | Val Meta: n/a
Epoch 31/100 | Steps: 559 | LR: 0.000087 | Train Loss: 0.142552 (P:0.1413, S:0.0242, Q:0.0000) | Val Loss: 2.214148 (P:2.1991, S:0.3007, Q:0.0000) | Repr L2μ: 1.8762 Val L2μ: 1.8411 | Repr Cosμ: 0.9903 Val Cosμ: 0.9901 | Pred→Target Cosμ: 0.9613 Val Cosμ: 0.5396 | Repr NormRatio: 1.0979 Val NormRatio: 1.0773 | Train Meta: n/a | Val Meta: n/a
Epoch 32/100 | Steps: 559 | LR: 0.000086 | Train Loss: 0.098005 (P:0.0969, S:0.0226, Q:0.0000) | Val Loss: 1.966154 (P:1.9537, S:0.2482, Q:0.0000) | Repr L2μ: 2.0038 Val L2μ: 1.7978 | Repr Cosμ: 0.9886 Val Cosμ: 0.9904 | Pred→Target Cosμ: 0.9635 Val Cosμ: 0.5369 | Repr NormRatio: 1.0710 Val NormRatio: 1.0484 | Train Meta: n/a | Val Meta: n/a
Epoch 33/100 | Steps: 559 | LR: 0.000085 | Train Loss: 0.088565 (P:0.0875, S:0.0210, Q:0.0000) | Val Loss: 2.080020 (P:2.0686, S:0.2291, Q:0.0000) | Repr L2μ: 1.9966 Val L2μ: 1.7928 | Repr Cosμ: 0.9885 Val Cosμ: 0.9904 | Pred→Target Cosμ: 0.9642 Val Cosμ: 0.5705 | Repr NormRatio: 1.0600 Val NormRatio: 1.0357 | Train Meta: n/a | Val Meta: n/a
Epoch 34/100 | Steps: 559 | LR: 0.000084 | Train Loss: 0.082636 (P:0.0817, S:0.0192, Q:0.0000) | Val Loss: 1.902097 (P:1.8878, S:0.2865, Q:0.0000) | Repr L2μ: 1.9079 Val L2μ: 1.7667 | Repr Cosμ: 0.9896 Val Cosμ: 0.9906 | Pred→Target Cosμ: 0.9644 Val Cosμ: 0.5551 | Repr NormRatio: 1.0586 Val NormRatio: 1.0394 | Train Meta: n/a | Val Meta: n/a
Epoch 35/100 | Steps: 559 | LR: 0.000082 | Train Loss: 0.096698 (P:0.0957, S:0.0197, Q:0.0000) | Val Loss: 2.017658 (P:2.0056, S:0.2409, Q:0.0000) | Repr L2μ: 1.7990 Val L2μ: 1.6645 | Repr Cosμ: 0.9907 Val Cosμ: 0.9917 | Pred→Target Cosμ: 0.9642 Val Cosμ: 0.5474 | Repr NormRatio: 1.0583 Val NormRatio: 1.0370 | Train Meta: n/a | Val Meta: n/a
Epoch 36/100 | Steps: 559 | LR: 0.000081 | Train Loss: 0.103532 (P:0.1025, S:0.0215, Q:0.0000) | Val Loss: 2.217762 (P:2.2018, S:0.3186, Q:0.0000) | Repr L2μ: 1.6858 Val L2μ: 1.4522 | Repr Cosμ: 0.9920 Val Cosμ: 0.9942 | Pred→Target Cosμ: 0.9643 Val Cosμ: 0.4405 | Repr NormRatio: 1.0688 Val NormRatio: 1.0814 | Train Meta: n/a | Val Meta: n/a
Epoch 37/100 | Steps: 559 | LR: 0.000080 | Train Loss: 0.111855 (P:0.1108, S:0.0212, Q:0.0000) | Val Loss: 2.123687 (P:2.1122, S:0.2298, Q:0.0000) | Repr L2μ: 1.5629 Val L2μ: 1.6851 | Repr Cosμ: 0.9932 Val Cosμ: 0.9919 | Pred→Target Cosμ: 0.9650 Val Cosμ: 0.5611 | Repr NormRatio: 1.0588 Val NormRatio: 1.0937 | Train Meta: n/a | Val Meta: n/a
Epoch 38/100 | Steps: 559 | LR: 0.000078 | Train Loss: 0.111255 (P:0.1102, S:0.0220, Q:0.0000) | Val Loss: 1.975220 (P:1.9639, S:0.2270, Q:0.0000) | Repr L2μ: 1.6459 Val L2μ: 1.6191 | Repr Cosμ: 0.9925 Val Cosμ: 0.9925 | Pred→Target Cosμ: 0.9657 Val Cosμ: 0.5180 | Repr NormRatio: 1.0852 Val NormRatio: 1.0898 | Train Meta: n/a | Val Meta: n/a
Epoch 39/100 | Steps: 559 | LR: 0.000077 | Train Loss: 0.101595 (P:0.1007, S:0.0187, Q:0.0000) | Val Loss: 1.840879 (P:1.8288, S:0.2422, Q:0.0000) | Repr L2μ: 1.5918 Val L2μ: 1.4322 | Repr Cosμ: 0.9930 Val Cosμ: 0.9940 | Pred→Target Cosμ: 0.9664 Val Cosμ: 0.5426 | Repr NormRatio: 1.0866 Val NormRatio: 1.0356 | Train Meta: n/a | Val Meta: n/a
Epoch 40/100 | Steps: 559 | LR: 0.000075 | Train Loss: 0.111553 (P:0.1106, S:0.0196, Q:0.0000) | Val Loss: 1.930535 (P:1.9202, S:0.2070, Q:0.0000) | Repr L2μ: 1.5276 Val L2μ: 1.3990 | Repr Cosμ: 0.9935 Val Cosμ: 0.9942 | Pred→Target Cosμ: 0.9669 Val Cosμ: 0.5609 | Repr NormRatio: 1.0723 Val NormRatio: 1.0117 | Train Meta: n/a | Val Meta: n/a
Epoch 41/100 | Steps: 559 | LR: 0.000074 | Train Loss: 0.113373 (P:0.1124, S:0.0188, Q:0.0000) | Val Loss: 1.822298 (P:1.8089, S:0.2670, Q:0.0000) | Repr L2μ: 1.4432 Val L2μ: 1.3003 | Repr Cosμ: 0.9943 Val Cosμ: 0.9953 | Pred→Target Cosμ: 0.9668 Val Cosμ: 0.4448 | Repr NormRatio: 1.0752 Val NormRatio: 1.0585 | Train Meta: n/a | Val Meta: n/a
Epoch 42/100 | Steps: 559 | LR: 0.000072 | Train Loss: 0.097183 (P:0.0963, S:0.0173, Q:0.0000) | Val Loss: 1.765202 (P:1.7524, S:0.2557, Q:0.0000) | Repr L2μ: 1.3640 Val L2μ: 1.3568 | Repr Cosμ: 0.9950 Val Cosμ: 0.9949 | Pred→Target Cosμ: 0.9674 Val Cosμ: 0.4889 | Repr NormRatio: 1.0787 Val NormRatio: 1.0832 | Train Meta: n/a | Val Meta: n/a
Epoch 43/100 | Steps: 559 | LR: 0.000071 | Train Loss: 0.102632 (P:0.1017, S:0.0179, Q:0.0000) | Val Loss: 1.746603 (P:1.7352, S:0.2285, Q:0.0000) | Repr L2μ: 1.3363 Val L2μ: 1.1973 | Repr Cosμ: 0.9952 Val Cosμ: 0.9958 | Pred→Target Cosμ: 0.9674 Val Cosμ: 0.5471 | Repr NormRatio: 1.0803 Val NormRatio: 1.0223 | Train Meta: n/a | Val Meta: n/a
Epoch 44/100 | Steps: 559 | LR: 0.000069 | Train Loss: 0.117822 (P:0.1169, S:0.0190, Q:0.0000) | Val Loss: 1.735745 (P:1.7258, S:0.1997, Q:0.0000) | Repr L2μ: 1.1575 Val L2μ: 1.0843 | Repr Cosμ: 0.9964 Val Cosμ: 0.9966 | Pred→Target Cosμ: 0.9684 Val Cosμ: 0.5650 | Repr NormRatio: 1.0504 Val NormRatio: 1.0179 | Train Meta: n/a | Val Meta: n/a
Epoch 45/100 | Steps: 559 | LR: 0.000067 | Train Loss: 0.125833 (P:0.1249, S:0.0184, Q:0.0000) | Val Loss: 1.826505 (P:1.8160, S:0.2094, Q:0.0000) | Repr L2μ: 1.1203 Val L2μ: 1.1723 | Repr Cosμ: 0.9966 Val Cosμ: 0.9961 | Pred→Target Cosμ: 0.9688 Val Cosμ: 0.5833 | Repr NormRatio: 1.0508 Val NormRatio: 1.0756 | Train Meta: n/a | Val Meta: n/a
Epoch 46/100 | Steps: 559 | LR: 0.000066 | Train Loss: 0.118320 (P:0.1175, S:0.0173, Q:0.0000) | Val Loss: 1.731183 (P:1.7190, S:0.2431, Q:0.0000) | Repr L2μ: 1.0750 Val L2μ: 1.1360 | Repr Cosμ: 0.9969 Val Cosμ: 0.9964 | Pred→Target Cosμ: 0.9688 Val Cosμ: 0.5735 | Repr NormRatio: 1.0491 Val NormRatio: 1.0790 | Train Meta: n/a | Val Meta: n/a
Epoch 47/100 | Steps: 559 | LR: 0.000064 | Train Loss: 0.111378 (P:0.1106, S:0.0163, Q:0.0000) | Val Loss: 1.717033 (P:1.7043, S:0.2539, Q:0.0000) | Repr L2μ: 1.0610 Val L2μ: 1.0039 | Repr Cosμ: 0.9970 Val Cosμ: 0.9971 | Pred→Target Cosμ: 0.9688 Val Cosμ: 0.5774 | Repr NormRatio: 1.0578 Val NormRatio: 1.0288 | Train Meta: n/a | Val Meta: n/a
Epoch 48/100 | Steps: 559 | LR: 0.000062 | Train Loss: 0.132713 (P:0.1319, S:0.0167, Q:0.0000) | Val Loss: 1.820102 (P:1.8086, S:0.2292, Q:0.0000) | Repr L2μ: 0.9693 Val L2μ: 0.9444 | Repr Cosμ: 0.9974 Val Cosμ: 0.9974 | Pred→Target Cosμ: 0.9685 Val Cosμ: 0.5708 | Repr NormRatio: 1.0394 Val NormRatio: 1.0281 | Train Meta: n/a | Val Meta: n/a
Epoch 49/100 | Steps: 559 | LR: 0.000061 | Train Loss: 0.142234 (P:0.1415, S:0.0156, Q:0.0000) | Val Loss: 1.886879 (P:1.8767, S:0.2036, Q:0.0000) | Repr L2μ: 0.8991 Val L2μ: 0.8220 | Repr Cosμ: 0.9978 Val Cosμ: 0.9981 | Pred→Target Cosμ: 0.9683 Val Cosμ: 0.5684 | Repr NormRatio: 1.0306 Val NormRatio: 1.0198 | Train Meta: n/a | Val Meta: n/a
Epoch 50/100 | Steps: 559 | LR: 0.000059 | Train Loss: 0.139956 (P:0.1392, S:0.0161, Q:0.0000) | Val Loss: 1.740874 (P:1.7290, S:0.2383, Q:0.0000) | Repr L2μ: 0.8256 Val L2μ: 0.7490 | Repr Cosμ: 0.9981 Val Cosμ: 0.9984 | Pred→Target Cosμ: 0.9690 Val Cosμ: 0.5697 | Repr NormRatio: 1.0294 Val NormRatio: 1.0206 | Train Meta: n/a | Val Meta: n/a
Epoch 51/100 | Steps: 559 | LR: 0.000057 | Train Loss: 0.116737 (P:0.1160, S:0.0149, Q:0.0000) | Val Loss: 1.589458 (P:1.5789, S:0.2118, Q:0.0000) | Repr L2μ: 0.7767 Val L2μ: 0.7332 | Repr Cosμ: 0.9983 Val Cosμ: 0.9985 | Pred→Target Cosμ: 0.9699 Val Cosμ: 0.6170 | Repr NormRatio: 1.0235 Val NormRatio: 1.0203 | Train Meta: n/a | Val Meta: n/a
Epoch 52/100 | Steps: 559 | LR: 0.000056 | Train Loss: 0.110071 (P:0.1093, S:0.0148, Q:0.0000) | Val Loss: 1.589373 (P:1.5792, S:0.2043, Q:0.0000) | Repr L2μ: 0.7500 Val L2μ: 0.7184 | Repr Cosμ: 0.9985 Val Cosμ: 0.9985 | Pred→Target Cosμ: 0.9706 Val Cosμ: 0.6287 | Repr NormRatio: 1.0234 Val NormRatio: 1.0244 | Train Meta: n/a | Val Meta: n/a
Epoch 53/100 | Steps: 559 | LR: 0.000054 | Train Loss: 0.108778 (P:0.1080, S:0.0148, Q:0.0000) | Val Loss: 1.640386 (P:1.6304, S:0.2001, Q:0.0000) | Repr L2μ: 0.7364 Val L2μ: 0.7291 | Repr Cosμ: 0.9985 Val Cosμ: 0.9985 | Pred→Target Cosμ: 0.9705 Val Cosμ: 0.6218 | Repr NormRatio: 1.0273 Val NormRatio: 1.0224 | Train Meta: n/a | Val Meta: n/a
